Lemma_1,Lemma_2,Type,isCognate
вода,сыр,Неоднокоренные (разные корни),0
коса,зябь,Неоднокоренные (разные корни),0
любой,водитель,Неоднокоренные (разные корни),0
нож,красить,Неоднокоренные (разные корни),0
красивый,переносица,Неоднокоренные (разные корни),0
буря,любовник,Неоднокоренные (разные корни),0
лжец,сырок,Неоднокоренные (разные корни),0
красить,макать,Неоднокоренные (разные корни),0
краска,макнуть,Неоднокоренные (разные корни),0
выкрашенный,макнувший,Неоднокоренные (разные корни),0
покрашенный,промакивать,Неоднокоренные (разные корни),0
красивый,медовый,Неоднокоренные (разные корни),0
красавец,мед,Неоднокоренные (разные корни),0
полнота,коснуться,Неоднокоренные (разные корни),0
вытирать,прикосновение,Неоднокоренные (разные корни),0
любовь,соприкосновение,Неоднокоренные (разные корни),0
любить,коснуться,Неоднокоренные (разные корни),0
любовник,речка,Неоднокоренные (разные корни),0
полюбовно,речь,Неоднокоренные (разные корни),0
разлюбивший,изречение,Неоднокоренные (разные корни),0
бур,изречь,Неоднокоренные (разные корни),0
бурить,лето,Неоднокоренные (разные корни),0
терять,летчик,Неоднокоренные (разные корни),0
буря,летовать,Неоднокоренные (разные корни),0
нос,морской,Неоднокоренные (разные корни),0
носик,моряк,Неоднокоренные (разные корни),0
любовь,море,Неоднокоренные (разные корни),0
носатый,морской,Неоднокоренные (разные корни),0
носить,приморье,Неоднокоренные (разные корни),0
отсыреть,пар,Неоднокоренные (разные корни),0
выносить,парилка,Неоднокоренные (разные корни),0
относить,попарно,Неоднокоренные (разные корни),0
носильщик,парочка,Неоднокоренные (разные корни),0
гореть,спаривать,Неоднокоренные (разные корни),0
сгоревший,непарный,Неоднокоренные (разные корни),0
горевать,спаривание,Неоднокоренные (разные корни),0
горюющий,запах,Неоднокоренные (разные корни),0
горе,впахивать,Неоднокоренные (разные корни),0
горящий,запашок,Неоднокоренные (разные корни),0
плавание,вспахнутый,Неоднокоренные (разные корни),0
мир,пахучесть,Неоднокоренные (разные корни),0
нагар,полный ,Неоднокоренные (разные корни),0
примирение,заполнить,Неоднокоренные (разные корни),0
горный,полнота,Неоднокоренные (разные корни),0
умереть,перевыполнить,Неоднокоренные (разные корни),0
дорожный,исполненный ,Неоднокоренные (разные корни),0
придорожный,переполненный,Неоднокоренные (разные корни),0
дорогой,красный,Неоднокоренные (разные корни),0
вымирать,покрасить,Неоднокоренные (разные корни),0
ножны,покраснение,Неоднокоренные (разные корни),0
ножка,краснеть,Неоднокоренные (разные корни),0
положить,краска,Неоднокоренные (разные корни),0
выложить,краснуха,Неоднокоренные (разные корни),0
ложь,покраснение,Неоднокоренные (разные корни),0
лгать,пах ,Неоднокоренные (разные корни),0
тереть,пахучесть,Неоднокоренные (разные корни),0
истертый,пахота,Неоднокоренные (разные корни),0
умирать,плавать,Неоднокоренные (разные корни),0
дорогой,плавание,Неоднокоренные (разные корни),0
умирающий,пловец,Неоднокоренные (разные корни),0
помереть,переплавить,Неоднокоренные (разные корни),0
вымереть,плавление,Неоднокоренные (разные корни),0
дорогой,выплавка,Неоднокоренные (разные корни),0
дорога,бурить,Неоднокоренные (разные корни),0
подорожать,бурный,Неоднокоренные (разные корни),0
потеря,переносица,Неоднокоренные (разные корни),0
терять,носатый,Неоднокоренные (разные корни),0
ноги,носик,Неоднокоренные (разные корни),0
безногий,переносица,Неоднокоренные (разные корни),0
ложь,носильщик,Неоднокоренные (разные корни),0
ложь,переноска,Неоднокоренные (разные корни),0
лжец,носильщик,Неоднокоренные (разные корни),0
вскакать,переносной,Неоднокоренные (разные корни),0
выскакать,переносной,Неоднокоренные (разные корни),0
перескакивать,горящий,Неоднокоренные (разные корни),0
подскакать,гореть,Неоднокоренные (разные корни),0
отскакивать,горе,Неоднокоренные (разные корни),0
ускакал,горевать,Неоднокоренные (разные корни),0
проскакивать,горюющий,Неоднокоренные (разные корни),0
прискакать,горный,Неоднокоренные (разные корни),0
обскакать,пригорок,Неоднокоренные (разные корни),0
приклонить,мирный,Неоднокоренные (разные корни),0
склонение,мировой,Неоднокоренные (разные корни),0
поклон,мир,Неоднокоренные (разные корни),0
клонить,умирающий,Неоднокоренные (разные корни),0
распахиваться,умерший,Неоднокоренные (разные корни),0
распахивать,подорожник,Неоднокоренные (разные корни),0
бегать,подорожник,Неоднокоренные (разные корни),0
разбегаться,дорого,Неоднокоренные (разные корни),0
бегущий,ножевой,Неоднокоренные (разные корни),0
перебегать,ножны,Неоднокоренные (разные корни),0
разбегаться,ножевой,Неоднокоренные (разные корни),0
перебегать,ножной,Неоднокоренные (разные корни),0
бегущий,отложенный,Неоднокоренные (разные корни),0
гореть,отложить,Неоднокоренные (разные корни),0
горелый,ложный,Неоднокоренные (разные корни),0
загорать,лгун,Неоднокоренные (разные корни),0
огарки,потертый,Неоднокоренные (разные корни),0
разгар,вытереть,Неоднокоренные (разные корни),0
угар,дорогой,Неоднокоренные (разные корни),0
выгорание,ножка,Неоднокоренные (разные корни),0
выгорание,нога,Неоднокоренные (разные корни),0
горелый,ножной,Неоднокоренные (разные корни),0
разгар,нога,Неоднокоренные (разные корни),0
гореть,ножной,Неоднокоренные (разные корни),0
полагать,ножка,Неоднокоренные (разные корни),0
предлагать,зорька,Неоднокоренные (разные корни),0
предположение,зоревой,Неоднокоренные (разные корни),0
изложить,зорька,Неоднокоренные (разные корни),0
возложенный,зачет,Неоднокоренные (разные корни),0
расположиться,вычет,Неоднокоренные (разные корни),0
прилагать,зачтенный,Неоднокоренные (разные корни),0
выкрасить,вычесть,Неоднокоренные (разные корни),0
краска,подсчёт,Неоднокоренные (разные корни),0
красить,вычет,Неоднокоренные (разные корни),0
вытирать,зачет,Неоднокоренные (разные корни),0
растираю,зачтенный,Неоднокоренные (разные корни),0
стереть,вычесть,Неоднокоренные (разные корни),0
отлет,подсчёт,Неоднокоренные (разные корни),0
лето,пир,Неоднокоренные (разные корни),0
сдирать,розжиг,Неоднокоренные (разные корни),0
разодравши,сжигаете,Неоднокоренные (разные корни),0
выдирать,зажигалка,Неоднокоренные (разные корни),0
вздирать,сжигает,Неоднокоренные (разные корни),0
блистать,зори,Неоднокоренные (разные корни),0
блёстка,зоревать,Неоднокоренные (разные корни),0
подрос,зоревой,Неоднокоренные (разные корни),0
соберу,зоренька,Неоднокоренные (разные корни),0
выберу,зорька,Неоднокоренные (разные корни),0
убирать,коса,Неоднокоренные (разные корни),0
макнуть,касание,Неоднокоренные (разные корни),0
макнувший,прикосновение,Неоднокоренные (разные корни),0
маковый,коснувшийся,Неоднокоренные (разные корни),0
медный,коснулся,Неоднокоренные (разные корни),0
медовый,соприкосновение,Неоднокоренные (разные корни),0
косить,растение,Неоднокоренные (разные корни),0
прикосновение,расти,Неоднокоренные (разные корни),0
краснеть,заросли,Неоднокоренные (разные корни),0
покраснение,вырасти,Неоднокоренные (разные корни),0
красненький,сплав,Неоднокоренные (разные корни),0
вода,водить,Неоднокоренные (омонимы),0
водный,водитель,Неоднокоренные (омонимы),0
приводниться,водительский,Неоднокоренные (омонимы),0
подводный,водивший,Неоднокоренные (омонимы),0
водяной,водительский,Неоднокоренные (омонимы),0
вода,водитель,Неоднокоренные (омонимы),0
сыр,сырость,Неоднокоренные (омонимы),0
сырный,сырой,Неоднокоренные (омонимы),0
сырок,отсыреть,Неоднокоренные (омонимы),0
сыр,сырой,Неоднокоренные (омонимы),0
сырный,отсыреть,Неоднокоренные (омонимы),0
сырок,сырость,Неоднокоренные (омонимы),0
зябь,озябнуть,Неоднокоренные (омонимы),0
зябь,зябко,Неоднокоренные (омонимы),0
зябь,озябший,Неоднокоренные (омонимы),0
красить,красивый,Неоднокоренные (омонимы),0
краска,красота,Неоднокоренные (омонимы),0
окрасить,красавица,Неоднокоренные (омонимы),0
покрасить,красавец,Неоднокоренные (омонимы),0
покрашенный,красивый,Неоднокоренные (омонимы),0
закрасить,красота,Неоднокоренные (омонимы),0
любой,любовь,Неоднокоренные (омонимы),0
сырный,сырость,Неоднокоренные (омонимы),0
любой,любить,Неоднокоренные (омонимы),0
море,мор,Неоднокоренные (омонимы),0
любой,полюбовно,Неоднокоренные (омонимы),0
морской,измор,Неоднокоренные (омонимы),0
бурить,буря,Неоднокоренные (омонимы),0
буровой,бурный,Неоднокоренные (омонимы),0
бур,бурый,Неоднокоренные (омонимы),0
бурящий,буря,Неоднокоренные (омонимы),0
бурый,бурить,Неоднокоренные (омонимы),0
бурый,буровой,Неоднокоренные (омонимы),0
нос,носить,Неоднокоренные (омонимы),0
переносица,выносить,Неоднокоренные (омонимы),0
носик,заносить,Неоднокоренные (омонимы),0
носатый,носильщик,Неоднокоренные (омонимы),0
нос,носильщик,Неоднокоренные (омонимы),0
носатый,относить,Неоднокоренные (омонимы),0
гореть,горе,Неоднокоренные (омонимы),0
гореть,гора,Неоднокоренные (омонимы),0
горящий,горевать,Неоднокоренные (омонимы),0
сгоревший,гора,Неоднокоренные (омонимы),0
горе,горный,Неоднокоренные (омонимы),0
гористый,сгорающий,Неоднокоренные (омонимы),0
пригорок,горе,Неоднокоренные (омонимы),0
пригорок,гореть,Неоднокоренные (омонимы),0
мир,умирать,Неоднокоренные (омонимы),0
мирный,умирающий,Неоднокоренные (омонимы),0
мировой,умирать,Неоднокоренные (омонимы),0
примирение,умирающий,Неоднокоренные (омонимы),0
мир,умирающий,Неоднокоренные (омонимы),0
мирный,умирать,Неоднокоренные (омонимы),0
замереть,умерший,Неоднокоренные (омонимы),0
замирать,мириться,Неоднокоренные (омонимы),0
дорога,дорогой,Неоднокоренные (омонимы),0
дорожный,дорого,Неоднокоренные (омонимы),0
подорожник,дорожать,Неоднокоренные (омонимы),0
придорожный,дорогой,Неоднокоренные (омонимы),0
нож,ножка,Неоднокоренные (омонимы),0
ножны,нога,Неоднокоренные (омонимы),0
ножевой,ножной,Неоднокоренные (омонимы),0
нож,нога,Неоднокоренные (омонимы),0
ножны,ножной,Неоднокоренные (омонимы),0
ножевой,ножка,Неоднокоренные (омонимы),0
положить,ложный,Неоднокоренные (омонимы),0
отложить,ложь,Неоднокоренные (омонимы),0
выложить,лжец,Неоднокоренные (омонимы),0
положивший,лгать,Неоднокоренные (омонимы),0
отложить,ложный,Неоднокоренные (омонимы),0
положенный,ложь,Неоднокоренные (омонимы),0
тереть,терять,Неоднокоренные (омонимы),0
потертый,потеря,Неоднокоренные (омонимы),0
затертый,утерять,Неоднокоренные (омонимы),0
потереть,потерять,Неоднокоренные (омонимы),0
вытереть,затеряться,Неоднокоренные (омонимы),0
истертый,потерять,Неоднокоренные (омонимы),0
запирать,пировать,Неоднокоренные (омонимы),0
отпирать,пир,Неоднокоренные (омонимы),0
запирать,пиршество,Неоднокоренные (омонимы),0
отпирать,пирующий,Неоднокоренные (омонимы),0
застилать,стиль,Неоднокоренные (омонимы),0
застилающий,стильный,Неоднокоренные (омонимы),0
стелить,стилизация,Неоднокоренные (омонимы),0
макать,мак,Неоднокоренные (омонимы),0
макнуть,маковый,Неоднокоренные (омонимы),0
макнувший,мак,Неоднокоренные (омонимы),0
промакивать,маковый,Неоднокоренные (омонимы),0
медовый,медный,Неоднокоренные (омонимы),0
мед,медь,Неоднокоренные (омонимы),0
коснуться,косить,Неоднокоренные (омонимы),0
прикосновение,коса,Неоднокоренные (омонимы),0
соприкосновение,покос,Неоднокоренные (омонимы),0
коснуться,скошенный,Неоднокоренные (омонимы),0
речка,речевой,Неоднокоренные (омонимы),0
речь,речной,Неоднокоренные (омонимы),0
изречение,речушка,Неоднокоренные (омонимы),0
изречь,речка,Неоднокоренные (омонимы),0
лето,лететь,Неоднокоренные (омонимы),0
летчик,летний,Неоднокоренные (омонимы),0
летовать,летать,Неоднокоренные (омонимы),0
морской,мор,Неоднокоренные (омонимы),0
моряк,выморить,Неоднокоренные (омонимы),0
море,измор,Неоднокоренные (омонимы),0
морской,выморенный,Неоднокоренные (омонимы),0
приморье,выморить,Неоднокоренные (омонимы),0
пар,пара,Неоднокоренные (омонимы),0
парилка,парный,Неоднокоренные (омонимы),0
попарно,выпаривать,Неоднокоренные (омонимы),0
парочка,испарительный,Неоднокоренные (омонимы),0
спаривать,парник,Неоднокоренные (омонимы),0
непарный,парить,Неоднокоренные (омонимы),0
спаривание,отпарить,Неоднокоренные (омонимы),0
запах,пропахать,Неоднокоренные (омонимы),0
впахивать,пахнуть,Неоднокоренные (омонимы),0
запашок,перепаханный,Неоднокоренные (омонимы),0
вспахнутый,распахнуть,Неоднокоренные (омонимы),0
пахучесть,запахнуть,Неоднокоренные (омонимы),0
полный ,выполнить,Неоднокоренные (омонимы),0
заполнить,исполнить,Неоднокоренные (омонимы),0
полнота,невыполнимый,Неоднокоренные (омонимы),0
перевыполнить,переполненный,Неоднокоренные (омонимы),0
исполненный ,полный,Неоднокоренные (омонимы),0
переполненный,исполнять,Неоднокоренные (омонимы),0
красный,красивый,Неоднокоренные (омонимы),0
покрасить,краснота,Неоднокоренные (омонимы),0
покраснение,краска,Неоднокоренные (омонимы),0
краснеть,красавец,Неоднокоренные (омонимы),0
краска,красный,Неоднокоренные (омонимы),0
краснуха,красавица,Неоднокоренные (омонимы),0
покраснение,краситель,Неоднокоренные (омонимы),0
пах ,запах ,Неоднокоренные (омонимы),0
пахучесть,паховая,Неоднокоренные (омонимы),0
пахота,паховая,Неоднокоренные (омонимы),0
плавать,плавить,Неоднокоренные (омонимы),0
плавание,сплав,Неоднокоренные (омонимы),0
пловец,плов,Неоднокоренные (омонимы),0
переплавить,плавать,Неоднокоренные (омонимы),0
плавление,плавание,Неоднокоренные (омонимы),0
выплавка,плавающий,Неоднокоренные (омонимы),0
вода,водный,Однокоренные (совпадение),1
вода,водяной,Однокоренные (совпадение),1
водный,приводниться,Однокоренные (совпадение),1
водить,водитель,Однокоренные (совпадение),1
водивший,водительский,Однокоренные (совпадение),1
водитель,водивший,Однокоренные (совпадение),1
сыр,сырный,Однокоренные (совпадение),1
сыр,сырок,Однокоренные (совпадение),1
сырок,сырный,Однокоренные (совпадение),1
сырой,отсыревать,Однокоренные (совпадение),1
сырость,сырой,Однокоренные (совпадение),1
отсыревать,отсыреть,Однокоренные (совпадение),1
озябнуть,зябко,Однокоренные (совпадение),1
зябко,озябший,Однокоренные (совпадение),1
красить,краска,Однокоренные (совпадение),1
краска,покрасить,Однокоренные (совпадение),1
выкрашенный,окрашивание,Однокоренные (совпадение),1
покрашенный,закрашивать,Однокоренные (совпадение),1
красивый,красавица,Однокоренные (совпадение),1
красавец,красота,Однокоренные (совпадение),1
красивый,красотка,Однокоренные (совпадение),1
любимый,влюбиться,Однокоренные (совпадение),1
любовь,любовник,Однокоренные (совпадение),1
любить,любящий,Однокоренные (совпадение),1
любовник,любить,Однокоренные (совпадение),1
полюбовно,любовь,Однокоренные (совпадение),1
разлюбивший,любовник,Однокоренные (совпадение),1
бур,буровой,Однокоренные (совпадение),1
бурить,буровой,Однокоренные (совпадение),1
бур,бурить,Однокоренные (совпадение),1
буря,бурный,Однокоренные (совпадение),1
нос,переносица,Однокоренные (совпадение),1
носик,носатый,Однокоренные (совпадение),1
нос,носик,Однокоренные (совпадение),1
носатый,переносица,Однокоренные (совпадение),1
носить,носильщик,Однокоренные (совпадение),1
носить,переноска,Однокоренные (совпадение),1
выносить,носильщик,Однокоренные (совпадение),1
относить,переносной,Однокоренные (совпадение),1
носильщик,переносной,Однокоренные (совпадение),1
гореть,горящий,Однокоренные (совпадение),1
сгоревший,гореть,Однокоренные (совпадение),1
горевать,горе,Однокоренные (совпадение),1
горюющий,горевать,Однокоренные (совпадение),1
горе,горюющий,Однокоренные (совпадение),1
гора,горный,Однокоренные (совпадение),1
