Lemma_1,Lemma_2,Type,isCognate
гора,пригорок,Однокоренные (совпадение),1
мир,мирный,Однокоренные (совпадение),1
мир,мировой,Однокоренные (совпадение),1
примирение,мир,Однокоренные (совпадение),1
умирать,умирающий,Однокоренные (совпадение),1
умереть,умерший,Однокоренные (совпадение),1
дорожный,подорожник,Однокоренные (совпадение),1
придорожный,подорожник,Однокоренные (совпадение),1
дорогой,дорого,Однокоренные (совпадение),1
нож,ножевой,Однокоренные (совпадение),1
нож,ножны,Однокоренные (совпадение),1
ножны,ножевой,Однокоренные (совпадение),1
ножка,ножной,Однокоренные (совпадение),1
положить,отложенный,Однокоренные (совпадение),1
выложить,отложить,Однокоренные (совпадение),1
ложь,ложный,Однокоренные (совпадение),1
лгать,лгун,Однокоренные (совпадение),1
тереть,потертый,Однокоренные (совпадение),1
истертый,вытереть,Однокоренные (совпадение),1
терять,потеря,Однокоренные (совпадение),1
утерянный,терять,Однокоренные (совпадение),1
потерять,затеряться,Однокоренные (совпадение),1
вытереть,истертый,Однокоренные (совпадение),1
тереть,вытертый,Однокоренные (совпадение),1
пир,пировать,Однокоренные (совпадение),1
пир,пиршество,Однокоренные (совпадение),1
пир,пирующий,Однокоренные (совпадение),1
пиршество,пировать,Однокоренные (совпадение),1
стильный,стилизация,Однокоренные (совпадение),1
стиль,стильный,Однокоренные (совпадение),1
стиль,стилизация,Однокоренные (совпадение),1
макать,макнуть,Однокоренные (совпадение),1
макать,макнувший,Однокоренные (совпадение),1
мак,маковый,Однокоренные (совпадение),1
медь,медный,Однокоренные (совпадение),1
мед,медовый,Однокоренные (совпадение),1
коса,косить,Однокоренные (совпадение),1
коснуться,прикосновение,Однокоренные (совпадение),1
красный,краснеть,Однокоренные (совпадение),1
краснота,покраснение,Однокоренные (совпадение),1
красноватый,красненький,Однокоренные (совпадение),1
речь,речевой,Однокоренные (совпадение),1
реченька,речка,Однокоренные (совпадение),1
речной,речушка,Однокоренные (совпадение),1
летчик,летать,Однокоренные (совпадение),1
взлет,летучий,Однокоренные (совпадение),1
вылетание,прилететь,Однокоренные (совпадение),1
перелет,залететь,Однокоренные (совпадение),1
нелетный,отлет,Однокоренные (совпадение),1
летний ,лето,Однокоренные (совпадение),1
летовать,лето,Однокоренные (совпадение),1
море,морской,Однокоренные (совпадение),1
моряк,приморье,Однокоренные (совпадение),1
морячка,приморский,Однокоренные (совпадение),1
приморье,моряцкий,Однокоренные (совпадение),1
морюшко,заморский,Однокоренные (совпадение),1
мор ,морильня,Однокоренные (совпадение),1
поморить,сморить,Однокоренные (совпадение),1
выморить,выморенный,Однокоренные (совпадение),1
измориться,заморенный,Однокоренные (совпадение),1
распариваться,выпарываться,Однокоренные (совпадение),1
пропаренный,припариваться,Однокоренные (совпадение),1
выпаренный,парник,Однокоренные (совпадение),1
запаренный,испаряться,Однокоренные (совпадение),1
парниковый,испарительный,Однокоренные (совпадение),1
выпариться,пар,Однокоренные (совпадение),1
распариться,парилка,Однокоренные (совпадение),1
отпарить,парить,Однокоренные (совпадение),1
выпаривание,испаряться,Однокоренные (совпадение),1
попарно,пара,Однокоренные (совпадение),1
непарный,парочка,Однокоренные (совпадение),1
попарно,спаривать,Однокоренные (совпадение),1
парный,спаривание,Однокоренные (совпадение),1
запах,пахнуть,Однокоренные (совпадение),1
пахучесть,пропахнуть,Однокоренные (совпадение),1
запашок,попахивать,Однокоренные (совпадение),1
пахучий,пахнет,Однокоренные (совпадение),1
пахнуть,запахло,Однокоренные (совпадение),1
пахнущий,пропахла,Однокоренные (совпадение),1
пахнуть,запахнешь,Однокоренные (совпадение),1
вспашка,вспахивать,Однокоренные (совпадение),1
пахать,пропахать,Однокоренные (совпадение),1
вспахивание,пропаханный,Однокоренные (совпадение),1
перепахать,перепаханный,Однокоренные (совпадение),1
напахать,спаханный,Однокоренные (совпадение),1
паханый,пропахивать,Однокоренные (совпадение),1
паховая,пах,Однокоренные (совпадение),1
распахнуть,запахнуть,Однокоренные (совпадение),1
заполняться,полниться,Однокоренные (совпадение),1
заполненный,наполняться,Однокоренные (совпадение),1
дополниться,заполнять,Однокоренные (совпадение),1
незаполненный,наполняемость,Однокоренные (совпадение),1
выполнить,перевыполнить,Однокоренные (совпадение),1
невыполнимый,исполнять,Однокоренные (совпадение),1
загар,гореть,Однокоренные (чередование),1
гарь,горелый,Однокоренные (чередование),1
нагар,загорать,Однокоренные (чередование),1
подгореть,огарки,Однокоренные (чередование),1
обгорать,разгар,Однокоренные (чередование),1
горелый,угар,Однокоренные (чередование),1
перегар,выгорание,Однокоренные (чередование),1
гарь,выгорание,Однокоренные (чередование),1
нагар,горелый,Однокоренные (чередование),1
горелый,разгар,Однокоренные (чередование),1
перегар,гореть,Однокоренные (чередование),1
положить,полагать,Однокоренные (чередование),1
предложить,предлагать,Однокоренные (чередование),1
предполагать,предположение,Однокоренные (чередование),1
излагать,изложить,Однокоренные (чередование),1
возлагаемый,возложенный,Однокоренные (чередование),1
распологаться,расположиться,Однокоренные (чередование),1
изложение,прилагать,Однокоренные (чередование),1
закрашивать,выкрасить,Однокоренные (чередование),1
окрашивание,краска,Однокоренные (чередование),1
покрашенный,красить,Однокоренные (чередование),1
вытер,вытирать,Однокоренные (чередование),1
растереть,растираю,Однокоренные (чередование),1
стирать,стереть,Однокоренные (чередование),1
обтереть,обтирать,Однокоренные (чередование),1
запирать,запереть,Однокоренные (чередование),1
отпирать,отпереть,Однокоренные (чередование),1
застелить,застилать,Однокоренные (чередование),1
расстилать,расстелить,Однокоренные (чередование),1
настелить,настилать,Однокоренные (чередование),1
подстилать,подстелить,Однокоренные (чередование),1
подстилать,застилать,Однокоренные (чередование),1
настелить,расстелить,Однокоренные (чередование),1
расстилать,подстелить,Однокоренные (чередование),1
принес,приносить,Однокоренные (чередование),1
носить,перенести,Однокоренные (чередование),1
принес,приносить,Однокоренные (чередование),1
унести,уносить,Однокоренные (чередование),1
принести,проносить,Однокоренные (чередование),1
умирать,умерший,Однокоренные (чередование),1
замирать,замер,Однокоренные (чередование),1
обмереть,обмирать,Однокоренные (чередование),1
умирать,умереть,Однокоренные (чередование),1
умирать,умерший,Однокоренные (чередование),1
умирающий,умереть,Однокоренные (чередование),1
помереть,умирать,Однокоренные (чередование),1
вымереть,вымирать,Однокоренные (чередование),1
дорогой,дорожать,Однокоренные (чередование),1
дорога,дорожный,Однокоренные (чередование),1
подорожать,дороговизна,Однокоренные (чередование),1
нога,ножной,Однокоренные (чередование),1
нога,ножка,Однокоренные (чередование),1
ноги,ножище,Однокоренные (чередование),1
безногий,ноженька,Однокоренные (чередование),1
ложь,лжец,Однокоренные (чередование),1
ложь,лгать,Однокоренные (чередование),1
лжец,лгун,Однокоренные (чередование),1
вскакать,вприскочку,Однокоренные (чередование),1
выскакать,вскочить,Однокоренные (чередование),1
перескакивать,выскочить,Однокоренные (чередование),1
подскакать,выскочка,Однокоренные (чередование),1
отскакивать,проскочивший,Однокоренные (чередование),1
ускакал,проскочил,Однокоренные (чередование),1
проскакивать,заскочить,Однокоренные (чередование),1
прискакать,подскочил,Однокоренные (чередование),1
обскакать,соскочить,Однокоренные (чередование),1
приклонить,прикланяться,Однокоренные (чередование),1
склонение,кланяться,Однокоренные (чередование),1
поклон,покланяться,Однокоренные (чередование),1
клонить,раскланиваться,Однокоренные (чередование),1
поклонение,кланяясь,Однокоренные (чередование),1
уклончивость,откланяться,Однокоренные (чередование),1
преклонялись,кланялась,Однокоренные (чередование),1
стелить,застилать,Однокоренные (чередование),1
пловец,плавающий,Однокоренные (чередование),1
пловец,поплавок,Однокоренные (чередование),1
плавание,заплыть,Однокоренные (чередование),1
проплыть,плавать,Однокоренные (чередование),1
пловцы,плавающий,Однокоренные (чередование),1
заплыв,пловчиха,Однокоренные (чередование),1
плыть,плавать,Однокоренные (чередование),1
заплыв,плавающий,Однокоренные (чередование),1
коса,скошенный,Однокоренные (чередование),1
касание,коснуться,Однокоренные (чередование),1
прикосновение,касательная,Однокоренные (чередование),1
коснувшийся,соприкасаться,Однокоренные (чередование),1
коснулся,касался,Однокоренные (чередование),1
соприкосновение,касается,Однокоренные (чередование),1
растение,росток,Однокоренные (чередование),1
расти,выращенный,Однокоренные (чередование),1
заросли,выращивать,Однокоренные (чередование),1
вырасти,подрос,Однокоренные (чередование),1
собирать,соберу,Однокоренные (чередование),1
выбирать,выберу,Однокоренные (чередование),1
уберу,убирать,Однокоренные (чередование),1
заберем,собирательный,Однокоренные (чередование),1
отбирать,отберу,Однокоренные (чередование),1
перебирать,переберу,Однокоренные (чередование),1
раздерут,раздирать,Однокоренные (чередование),1
сдирать,сдеру,Однокоренные (чередование),1
разодравши,выдернуть,Однокоренные (чередование),1
выдирать,удирать,Однокоренные (чередование),1
вздирать,вздернуть,Однокоренные (чередование),1
блистать,блестеть,Однокоренные (чередование),1
блёстка,блистание,Однокоренные (чередование),1
блестящий,блистательный,Однокоренные (чередование),1
заблестеть,поблистать,Однокоренные (чередование),1
заблестевшие,блистательно,Однокоренные (чередование),1
выжегший,возжигать,Однокоренные (чередование),1
разжёгший,возжигание,Однокоренные (чередование),1
прожёг,розжиг,Однокоренные (чередование),1
зажёгший,сжигаете,Однокоренные (чередование),1
обжёгшийся,зажигалка,Однокоренные (чередование),1
сжёгший,сжигает,Однокоренные (чередование),1
заря,зори,Однокоренные (чередование),1
озарялась,зоревать,Однокоренные (чередование),1
зарево,зоревой,Однокоренные (чередование),1
озарять,зоренька,Однокоренные (чередование),1
зарница,зорька,Однокоренные (чередование),1
заря,зоревой,Однокоренные (чередование),1
озарялась,зорька,Однокоренные (чередование),1
подсчитать,зачет,Однокоренные (чередование),1
вычитать,вычет,Однокоренные (чередование),1
посчитать,зачтенный,Однокоренные (чередование),1
вычитать,вычесть,Однокоренные (чередование),1
подсчитать,подсчёт,Однокоренные (чередование),1
посчитать,вычет,Однокоренные (чередование),1
вычитать,зачет,Однокоренные (чередование),1
вычитать,зачтенный,Однокоренные (чередование),1
подсчитать,вычесть,Однокоренные (чередование),1
посчитать,подсчёт,Однокоренные (чередование),1
распахиваться,распашной,Однокоренные (чередование),1
распахивать,распашонка,Однокоренные (чередование),1
бегать,бежать,Однокоренные (чередование),1
разбегаться,разбежаться,Однокоренные (чередование),1
бегущий,пробежка,Однокоренные (чередование),1
перебегать,перебежать,Однокоренные (чередование),1
разбегаться,пробежка,Однокоренные (чередование),1
перебегать,бежать,Однокоренные (чередование),1
бегущий,разбежаться,Однокоренные (чередование),1
вода,жидкость,Синонимы,0
коса,хвост,Синонимы,0
зябь,поле,Синонимы,0
нож,кинжал,Синонимы,0
буря,метель,Синонимы,0
горе,беда,Синонимы,0
горе,трагедия,Синонимы,0
гореть,пылать,Синонимы,0
ложь,неправда,Синонимы,0
лжец,обманщик,Синонимы,0
вранье,обман,Синонимы,0
врать,лгать,Синонимы,0
обмануть,наврать,Синонимы,0
стильный,модный,Синонимы,0
пригорок,холм,Синонимы,0
пиршество,торжество,Синонимы,0
пир,застолье,Синонимы,0
моряк,матрос,Синонимы,0
летчик,пилот,Синонимы,0
любой,всякий,Синонимы,0
гора,скала,Синонимы,0
зябко,холодно,Синонимы,0
зябко,промозгло,Синонимы,0
дорогой,ценный,Синонимы,0
запах,аромат,Синонимы,0
поклон,реверанс,Синонимы,0
заря,рассвет,Синонимы,0
росток,побег,Синонимы,0
отросток,стебель,Синонимы,0
популярность,известность,Синонимы,0
активный,деятельный,Синонимы,0
потенциальный,возможный,Синонимы,0
секретный,тайный,Синонимы,0
социальный,общественный,Синонимы,0
толерантность,терпимость,Синонимы,0
эксклюзивный,исключительный,Синонимы,0
абсолютный,совершенный,Синонимы,0
анализ,разбор,Синонимы,0
вариант,разновидность,Синонимы,0
гипотетический,предположительный,Синонимы,0
демонстрация,показ,Синонимы,0
диалог,беседа,Синонимы,0
дискомфорт,неудобство,Синонимы,0
интернациональный,международный,Синонимы,0
комфортабельный,удобный,Синонимы,0
максимальный,наибольший,Синонимы,0
натуральный,естественный,Синонимы,0
негативный,отрицательный,Синонимы,0
стабильность,устойчивость,Синонимы,0
фактический,действительный,Синонимы,0
тихий,бесшумный,Синонимы,0
аргумент,довод,Синонимы,0
гуманность,человечность,Синонимы,0
деструктивный,разрушительный,Синонимы,0
детальный,подробный,Синонимы,0
дискуссия,спор,Синонимы,0
криминальный,преступный,Синонимы,0
мобильность,подвижность,Синонимы,0
моментальный,мгновенный,Синонимы,0
монумент,памятник,Синонимы,0
приватный,частный,Синонимы,0
прогноз,предсказание,Синонимы,0
прогресс,продвижения,Синонимы,0
реставрация,восстановление,Синонимы,0
стагнация,застой,Синонимы,0
сфера,область,Синонимы,0
фундаментальный,основополагающий,Синонимы,0
хобби,увлечение,Синонимы,0
эксперимент,опыт,Синонимы,0
популярный ,распространенный,Синонимы,0
муж,супруг,Синонимы,0
жена,супруга,Синонимы,0
желание,стремление,Синонимы,0
истина,правда,Синонимы,0
факт,действительность,Синонимы,0
мороз,стужа,Синонимы,0
мороз,холод,Синонимы,0
стоимость,цена,Синонимы,0
врач,медик,Синонимы,0
доктор,лекарь,Синонимы,0
тьма,мрак,Синонимы,0
оригинальность,неординарность,Синонимы,0
статья,публикация,Синонимы,0
доклад,речь,Синонимы,0
смех,хохот,Синонимы,0
анекдот,шутка,Синонимы,0
разговорный,словесный,Синонимы,0
болезнь,недуг,Синонимы,0
преподаватель,насставник,Синонимы,0
учитель,ментор,Синонимы,0
участок,территория,Синонимы,0
договор,контракт,Синонимы,0
соглашение,сделка,Синонимы,0
соревнование,конкурс,Синонимы,0
турнир,состязание,Синонимы,0
мать,мама,Синонимы,0
отец,папа,Синонимы,0
помощь,поддержка,Синонимы,0
коллега,партнер,Синонимы,0
замена,ротация,Синонимы,0
просьба,заявка,Синонимы,0
закат,заход,Синонимы,0
ужас,кошмар,Синонимы,0
метод,способ,Синонимы,0
труп,мертвец,Синонимы,0
теплица,парник,Синонимы,0
оранжерея,парник,Синонимы,0
анкета,бланк,Синонимы,0
путешествие,экспедиция,Синонимы,0
план,схема,Синонимы,0
провод,кабель,Синонимы,0
экран,дисплей,Синонимы,0
разговор,общение,Синонимы,0
термин,понятие,Синонимы,0
мусор,отходы,Синонимы,0
положительный,хороший,Синонимы,0
контроль,управление,Синонимы,0
пара,дуэт,Синонимы,0
модель,макет,Синонимы,0
макет,образец,Синонимы,0
звезда,знаменитость,Синонимы,0
сумка,портфель,Синонимы,0
громкий,шумный,Синонимы,0
золотой,дорогой,Синонимы,0
умный,интеллектуальный,Синонимы,0
гуттаперчевый,гибкий,Синонимы,0
любимый,обожаемый,Синонимы,0
зрелый,взрослый,Синонимы,0
веселье,радость,Синонимы,0
луна,месяц,Синонимы,0
актер,артист,Синонимы,0
добрый,добросердечный,Синонимы,0
банально,заурядно,Синонимы,0
тривиально,неоригинально,Синонимы,0
раздражать,сердить,Синонимы,0
восторг,ликование,Синонимы,0
циничный,безнравственный,Синонимы,0
состоятельность,зажиточность,Синонимы,0
оригинальный,самобытный,Синонимы,0
лапидарный,лаконичный,Синонимы,0